==== START logs for container nsmgr-proxy of pod nsm-system/nsmgr-proxy-c874d5d87-7qcqd ====
Dec 23 13:22:45.453[36m [INFO] [cmd:/bin/nsmgr-proxy] [0mSetting env variable DLV_LISTEN_NSMGR_PROXY to a valid dlv '--listen' value will cause the dlv debugger to execute this binary and listen as directed.
This application is configured via the environment. The following environment
variables can be used:

KEY                          TYPE                           DEFAULT                                                REQUIRED    DESCRIPTION
NSM_LISTEN_ON                Comma-separated list of URL    unix:///listen.on.socket                                           url to listen on.
NSM_NAME                     String                         nsmgr-proxy                                                        Name of Network service manager proxy
NSM_MAX_TOKEN_LIFETIME       Duration                       10m                                                                maximum lifetime of tokens
NSM_MAP_IP_FILE_PATH         String                         map-ip.yaml                                                        Path to file that contains map of internal to external IPs
NSM_REGISTRY_PROXY_URL       URL                                                                                               URL to registry proxy. All incoming interdomain registry requests will be proxying by the URL
NSM_REGISTRY_URL             URL                                                                                               URL to registry. All incoming local registry requests will be proxying by the URL
NSM_LOG_LEVEL                String                         INFO                                                               Log level
NSM_OPENTELEMETRYENDPOINT    String                         otel-collector.observability.svc.cluster.local:4317                OpenTelemetry Collector Endpoint
Dec 23 13:22:45.454[36m [INFO] [cmd:/bin/nsmgr-proxy] [0mConfig: &main.Config{ListenOn:[]url.URL{url.URL{Scheme:"tcp", Opaque:"", User:(*url.Userinfo)(nil), Host:":5004", Path:"", RawPath:"", ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}, Name:"nsmgr-proxy-c874d5d87-7qcqd", MaxTokenLifetime:600000000000, MapIPFilePath:"/etc/mapip/config.yaml", RegistryProxyURL:(*url.URL)(0xc0004c2090), RegistryURL:(*url.URL)(0xc0004c2360), LogLevel:"TRACE", OpenTelemetryEndpoint:"otel-collector.observability.svc.cluster.local:4317"}
Dec 23 13:24:09.972[36m [INFO] [0mSVID: "spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-proxy-c874d5d87-7qcqd"
Dec 23 13:24:09.973[36m [INFO] [cmd:/bin/nsmgr-proxy] [0mListening url: tcp://10.244.0.8:5004
Dec 23 13:24:09.975[36m [INFO] [cmd:/bin/nsmgr-proxy] [0mStartup completed in 1m24.521067452s
Dec 23 13:32:27.178[37m [TRAC] [id:9abec54b-ce55-499f-804a-08609f017546] [type:networkService] [0m(1) ⎆ sdk/pkg/networkservice/common/updatepath/updatePathServer.Request()
Dec 23 13:32:27.181[37m [TRAC] [id:9abec54b-ce55-499f-804a-08609f017546] [type:networkService] [0m(1.1)   request={"connection":{"id":"9abec54b-ce55-499f-804a-08609f017546","network_service":"my-vl3-network@my.cluster1","context":{"ip_context":{"excluded_prefixes":["10.96.0.0/16","10.244.0.0/16"]},"MTU":9000},"labels":{"dnsName":"ubuntu","nodeName":"kind-2-control-plane","podName":"ubuntu-deployment-56bbd47db4-8vchx"},"path":{"index":3,"path_segments":[{"name":"ubuntu-deployment-56bbd47db4-8vchx","id":"ubuntu-deployment-56bbd47db4-8vchx-0","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjIvbnMvdmwzLXRlc3QvcG9kL3VidW50dS1kZXBsb3ltZW50LTU2YmJkNDdkYjQtOHZjaHgiLCJhdWQiOlsic3BpZmZlOi8vbnNtLmNsdXN0ZXIyL25zL25zbS1zeXN0ZW0vcG9kL25zbWdyLW04NnI1Il0sImV4cCI6MTY3MTgwMjk0NX0.cBte0PqnkBClI3wbGy4w8pKTtnUM1IsMgKz5bK-OqQBzHr8-zSelQI4Xsz2pQ9lRmSaetKjoxJX_wNce6B5rYw","expires":{"seconds":1671802945,"nanos":724236183}},{"name":"nsmgr-m86r5","id":"4c037268-b41b-4c3c-ab34-7e457b89ea42","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjIvbnMvbnNtLXN5c3RlbS9wb2QvbnNtZ3ItbTg2cjUiLCJhdWQiOlsic3BpZmZlOi8vbnNtLmNsdXN0ZXIyL25zL25zbS1zeXN0ZW0vcG9kL2ZvcndhcmRlci12cHAtd3pwejQiXSwiZXhwIjoxNjcxODAyOTQ2fQ.Z8JGVYFttfb3xw4njHt-QrEHJ0Ctxt9hIZsEFJ7i4JZ6L2mXKhMLNXzYnij1SIMwFcfgO_221PYZumFlBMPoPQ","expires":{"seconds":1671802946,"nanos":488987680}},{"name":"forwarder-vpp-wzpz4","id":"1ce11f15-37b3-40be-a4bd-e4a5a02630fc","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjIvbnMvbnNtLXN5c3RlbS9wb2QvZm9yd2FyZGVyLXZwcC13enB6NCIsImF1ZCI6WyJzcGlmZmU6Ly9uc20uY2x1c3RlcjIvbnMvbnNtLXN5c3RlbS9wb2QvbnNtZ3ItcHJveHktODZiNDc4OGNjZC1mY21odiJdLCJleHAiOjE2NzE4MDI5NDd9.JeGswmv61HWC_hNnAWW9aAFF-L-2jHhmxvnwhcOb8wmcagt4HN47PDrhjp1sEE0KHQeyoZT7IrHIhQtgX7or5w","expires":{"seconds":1671802947,"nanos":137917773}},{"name":"nsmgr-proxy-86b4788ccd-fcmhv","id":"9abec54b-ce55-499f-804a-08609f017546","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjIvbnMvbnNtLXN5c3RlbS9wb2QvbnNtZ3ItcHJveHktODZiNDc4OGNjZC1mY21odiIsImF1ZCI6WyJzcGlmZmU6Ly9uc20uY2x1c3RlcjIvbnMvbnNtLXN5c3RlbS9wb2QvZm9yd2FyZGVyLXZwcC13enB6NCJdLCJleHAiOjE2NzE4MDI5NDd9.BYKGN20Y3PeXwtgPflqhAY0Y3z8SPHgSZMHWxHyPg95Exn44i8obv-LdycWJZcpWV4m2YPtzb9zoIo7CwYXqvw","expires":{"seconds":1671802947,"nanos":145279644}}]},"network_service_endpoint_name":"nse-vl3-vpp-5d97745888-vkb9m@my.cluster1","payload":"IP"},"mechanism_preferences":[{"cls":"REMOTE","type":"WIREGUARD","parameters":{"MTU":"1440","orig_src_ip":"172.18.0.3","src_ip":"172.18.0.3","src_port":"51820","src_public_key":"fanbSpY9K9IyzbLMvpLWTHdgqqcHN3hcdfwea3VOGX0="}},{"cls":"REMOTE","type":"IPSEC","parameters":{"MTU":"1419","orig_src_ip":"172.18.0.3","src_ip":"172.18.0.3","src_port":"4500","src_public_key":"MIICrzCCAZegAwIBAgIRANhKeGdmCl1xyyXcZQOCb7owDQYJKoZIhvcNAQELBQAwETEPMA0GA1UEAxMGY2xpZW50MB4XDTIyMTIyMzEzMzIyN1oXDTIyMTIyMzEzMzcyN1owETEPMA0GA1UEAxMGY2xpZW50MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvMEEChIBgMCfdlHWprfxt88omEhYvp4tGttHa892F+Xtm2bDxTcwdt0mEkhmV6vdIzyUOfBNfKmbzEFNSxYPMtf8nKuWjxFN81DXbVS+9fOkNcsSX/t/evoclwXCWwsZL+s/aIatceLjYChKjbxMYujadAOlWtl0e5eOXsLubPQtdxps+yKqs4m5lZztZ1blyUG0zdFrhF+F6G5SlJWoE4GRxeSMOIzoUSHAJEJC1SOnhIFnqpqQ0dyZ169xU6xeUfKxXLqzggAusVabNtKGsDt5UPiXfzMhb0s2SYRXu9Wl2tz4tQgYUz1cn/9dmf/rY6vPAfSkLQqVJ2b8qaxY8wIDAQABowIwADANBgkqhkiG9w0BAQsFAAOCAQEAQ8kN72FnJu+p7GTBCVUa+abm1cY80wL03P5uwABL2/3zLWGSjytK3TUAIEiUUExxa+xMYZvB8gd4k+1w2EWl9KD8guIwipBjDXEuq7lGTlFXElFudjOgh1veiNGDzQ0yUa3W1+mSUaB8qRkgJcQFBf0DE6QHxmjRM51NYdJuuV6iGPOiOw+UfBRCcXHxbIM/709s7qaqDrdLbH0CXtGtdRXRnvhEfxx0WfR6c4dcUS5G5QHUiFZMDIlbuODUc87EZW8MGbX4c28pR2Qt7LYhIWY0tA/VyMDtvaNbPFfIjWznBpWrF7f/N49lC2EUzm1i20V4HngaWJjAAcOzmtqrPg=="}},{"cls":"REMOTE","type":"VLAN"}]}
Dec 23 13:32:27.961[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(13.1)               request-diff={"connection":{"context":{"MTU":1440,"dns_context":{"configs":{"+0":{"dns_server_ips":["172.16.0.1"]}}},"ip_context":{"dst_ip_addrs":{"+0":"172.16.0.0/32"},"dst_routes":{"+0":{"prefix":"172.16.0.4/32"}},"src_ip_addrs":{"+0":"172.16.0.4/32"},"src_routes":{"+0":{"prefix":"172.16.0.0/32","nextHop":"172.16.0.0"},"+1":{"prefix":"172.16.0.0/24","nextHop":"172.16.0.0"},"+2":{"prefix":"172.16.0.0/16","nextHop":"172.16.0.0"}}}},"mechanism":{"cls":"REMOTE","parameters":{"+MTU":"1440","+dst_ip":"172.18.0.2","+dst_port":"51820","+dst_public_key":"vlXQ3VVcTiYfVMkQayKp8mzvLEwSblEy96crYeQ4EEk=","+orig_dst_ip":"","+orig_src_ip":"172.18.0.3","+src_ip":"172.18.0.3","+src_port":"51820","+src_public_key":"fanbSpY9K9IyzbLMvpLWTHdgqqcHN3hcdfwea3VOGX0="},"type":"WIREGUARD"},"path":{"path_segments":{"+5":{"name":"nsmgr-hbkmq","id":"bef61125-4e41-4f2a-9678-16ab5c4eb56d","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnNtLXN5c3RlbS9wb2QvbnNtZ3ItaGJrbXEiLCJhdWQiOlsic3BpZmZlOi8vbnNtLmNsdXN0ZXIxL25zL25zbS1zeXN0ZW0vcG9kL2ZvcndhcmRlci12cHAtN2s0ZzQiXSwiZXhwIjoxNjcxODAyOTQ3fQ.74SIjKRSBhHt9vd6R_yBFD9jgNztuRbuxkRCl0G1Fv6VO8MOQZMWlmbJwc12Ik2lPQNd8uEbQxNf-cmqZBPBRw","expires":{"seconds":1671802947,"nanos":348647489}},"+6":{"name":"forwarder-vpp-7k4g4","id":"fa794662-05ab-4f14-ad9e-d9232fb5edd0","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnNtLXN5c3RlbS9wb2QvZm9yd2FyZGVyLXZwcC03azRnNCIsImF1ZCI6WyJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnMtZG5zLXZsMy9wb2QvbnNlLXZsMy12cHAtNWQ5Nzc0NTg4OC12a2I5bSJdLCJleHAiOjE2NzE4MDI5NDd9.VR4AFp4ua8t22lROSNmJ2W3F-bPjHpl_D_Sqjeue_yglW91jgxQY3pU_HlQel4mMrbMzceUQEOR7o6HDNSEl4w","expires":{"seconds":1671802947,"nanos":754628707},"metrics":{"client_drops":"0","client_rx_bytes":"0","client_rx_packets":"0","client_tx_bytes":"0","client_tx_packets":"0","server_drops":"0","server_rx_bytes":"0","server_rx_packets":"0","server_tx_bytes":"0","server_tx_packets":"0"}},"+7":{"name":"nse-vl3-vpp-5d97745888-vkb9m","id":"8d8e8e35-c3d1-4813-b63c-9c4b60c2f8d9","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnMtZG5zLXZsMy9wb2QvbnNlLXZsMy12cHAtNWQ5Nzc0NTg4OC12a2I5bSIsImF1ZCI6WyJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnNtLXN5c3RlbS9wb2QvZm9yd2FyZGVyLXZwcC03azRnNCJdLCJleHAiOjE2NzE4MDI5NDd9.ISqwp-j_D-o412UJhL_gwzpWt0erSeVX4MfIc6tUMpupGZzvGWyMnz5v-dhzaVkAwHBgzlaXc8oDXwqv6aJy6Q","expires":{"seconds":1671802947,"nanos":756677299}},"4":{"expires":{"nanos":263740957},"token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnNtLXN5c3RlbS9wb2QvbnNtZ3ItcHJveHktYzg3NGQ1ZDg3LTdxY3FkIiwiYXVkIjpbInNwaWZmZTovL25zbS5jbHVzdGVyMS9ucy9uc20tc3lzdGVtL3BvZC9uc21nci1oYmttcSJdLCJleHAiOjE2NzE4MDI5NDd9.tMtKwSGFXTZ9n_ojqnKyVv2u8oOMfI-kaezfsoDeAVptmmLEeiWtg3ZURp6g2p9mghBMr0c9v_WtAn9S41fXoQ"}}}}}
Dec 23 13:32:27.963[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(11.2)             request-response-diff={"mechanism":{"parameters":{"orig_dst_ip":"172.18.0.2"}}}
Dec 23 13:32:27.963[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(9.2)           request-response-diff={"network_service":"my-vl3-network@my.cluster1","network_service_endpoint_name":"nse-vl3-vpp-5d97745888-vkb9m@my.cluster1"}
Dec 23 13:32:28.035[37m [TRAC] [id:9abec54b-ce55-499f-804a-08609f017546] [type:networkService] [0m(1.3)   request-response-diff={"id":"9abec54b-ce55-499f-804a-08609f017546","path":{"index":3}}
Dec 23 13:34:18.551[37m [TRAC] [id:9abec54b-ce55-499f-804a-08609f017546] [type:networkService] [0m(1) ⎆ sdk/pkg/networkservice/common/updatepath/updatePathServer.Request()
Dec 23 13:34:18.552[37m [TRAC] [id:9abec54b-ce55-499f-804a-08609f017546] [type:networkService] [0m(1.1)   request={"connection":{"id":"9abec54b-ce55-499f-804a-08609f017546","network_service":"my-vl3-network@my.cluster1","mechanism":{"cls":"REMOTE","type":"WIREGUARD","parameters":{"MTU":"1440","dst_ip":"172.18.0.2","dst_port":"51820","dst_public_key":"vlXQ3VVcTiYfVMkQayKp8mzvLEwSblEy96crYeQ4EEk=","orig_dst_ip":"172.18.0.2","orig_src_ip":"172.18.0.3","src_ip":"172.18.0.3","src_port":"51820","src_public_key":"fanbSpY9K9IyzbLMvpLWTHdgqqcHN3hcdfwea3VOGX0="}},"context":{"ip_context":{"src_ip_addrs":["172.16.0.4/32"],"dst_ip_addrs":["172.16.0.0/32"],"src_routes":[{"prefix":"172.16.0.0/32","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/24","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/16","nextHop":"172.16.0.0"}],"dst_routes":[{"prefix":"172.16.0.4/32"}],"excluded_prefixes":["10.96.0.0/16","10.244.0.0/16"]},"dns_context":{"configs":[{"dns_server_ips":["172.16.0.1"]},{"dns_server_ips":["10.96.0.10"],"search_domains":["vl3-test.svc.cluster.local","svc.cluster.local","cluster.local"]}]},"MTU":1440},"labels":{"dnsName":"ubuntu","nodeName":"kind-2-control-plane","podName":"ubuntu-deployment-56bbd47db4-8vchx"},"path":{"index":3,"path_segments":[{"name":"ubuntu-deployment-56bbd47db4-8vchx","id":"ubuntu-deployment-56bbd47db4-8vchx-0","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjIvbnMvdmwzLXRlc3QvcG9kL3VidW50dS1kZXBsb3ltZW50LTU2YmJkNDdkYjQtOHZjaHgiLCJhdWQiOlsic3BpZmZlOi8vbnNtLmNsdXN0ZXIyL25zL25zbS1zeXN0ZW0vcG9kL25zbWdyLW04NnI1Il0sImV4cCI6MTY3MTgwMzA1N30.NzJZBPVpkAZazbxeZ-HqWSseBrlPUCwtqVmg1WAEKgCrmjuRFPzUke3OjHlvHHLN2Yq8wP3nU6fO_P82Zn6_Fg","expires":{"seconds":1671803057,"nanos":877723697}},{"name":"nsmgr-m86r5","id":"4c037268-b41b-4c3c-ab34-7e457b89ea42","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjIvbnMvbnNtLXN5c3RlbS9wb2QvbnNtZ3ItbTg2cjUiLCJhdWQiOlsic3BpZmZlOi8vbnNtLmNsdXN0ZXIyL25zL25zbS1zeXN0ZW0vcG9kL2ZvcndhcmRlci12cHAtd3pwejQiXSwiZXhwIjoxNjcxODAzMDU3fQ.yZ_y4rZEbUeJ-bWCEGy3CTZWfmYTAxBqhP4huug9cBVLQhhw1MqyS-GtDnT_isC2xgzXKNaQhZ_alUdnmIDVmA","expires":{"seconds":1671803057,"nanos":899874875}},{"name":"forwarder-vpp-wzpz4","id":"1ce11f15-37b3-40be-a4bd-e4a5a02630fc","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjIvbnMvbnNtLXN5c3RlbS9wb2QvZm9yd2FyZGVyLXZwcC13enB6NCIsImF1ZCI6WyJzcGlmZmU6Ly9uc20uY2x1c3RlcjIvbnMvbnNtLXN5c3RlbS9wb2QvbnNtZ3ItcHJveHktODZiNDc4OGNjZC1mY21odiJdLCJleHAiOjE2NzE4MDMwNTh9.I-35_P9r9pLQIVY40QtSvlL52fq0r4b5aDnTCJfMFWU_9wtmORqv8TkI0ChWrfCpWNC3Ow9yihoEfgHyEHQc9w","expires":{"seconds":1671803058,"nanos":536535572},"metrics":{"client_drops":"0","client_rx_bytes":"0","client_rx_packets":"0","client_tx_bytes":"0","client_tx_packets":"0","server_drops":"0","server_rx_bytes":"0","server_rx_packets":"0","server_tx_bytes":"0","server_tx_packets":"0"}},{"name":"nsmgr-proxy-86b4788ccd-fcmhv","id":"9abec54b-ce55-499f-804a-08609f017546","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjIvbnMvbnNtLXN5c3RlbS9wb2QvbnNtZ3ItcHJveHktODZiNDc4OGNjZC1mY21odiIsImF1ZCI6WyJzcGlmZmU6Ly9uc20uY2x1c3RlcjIvbnMvbnNtLXN5c3RlbS9wb2QvZm9yd2FyZGVyLXZwcC13enB6NCJdLCJleHAiOjE2NzE4MDMwNTh9.uhwHn6KZHq-T4n23b2l82fAyU0H14kluPPW-qbz8rRaQZfj_T9FYbKsX9CGQYmLrBG45luamyOSrlOBvjxIHPQ","expires":{"seconds":1671803058,"nanos":539588133}},{"name":"nsmgr-proxy-c874d5d87-7qcqd","id":"bbd7cbef-31ee-40bb-9423-46af29831853","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnNtLXN5c3RlbS9wb2QvbnNtZ3ItcHJveHktYzg3NGQ1ZDg3LTdxY3FkIiwiYXVkIjpbInNwaWZmZTovL25zbS5jbHVzdGVyMS9ucy9uc20tc3lzdGVtL3BvZC9uc21nci1oYmttcSJdLCJleHAiOjE2NzE4MDI5NDd9.tMtKwSGFXTZ9n_ojqnKyVv2u8oOMfI-kaezfsoDeAVptmmLEeiWtg3ZURp6g2p9mghBMr0c9v_WtAn9S41fXoQ","expires":{"seconds":1671802947,"nanos":263740957}},{"name":"nsmgr-hbkmq","id":"bef61125-4e41-4f2a-9678-16ab5c4eb56d","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnNtLXN5c3RlbS9wb2QvbnNtZ3ItaGJrbXEiLCJhdWQiOlsic3BpZmZlOi8vbnNtLmNsdXN0ZXIxL25zL25zbS1zeXN0ZW0vcG9kL2ZvcndhcmRlci12cHAtN2s0ZzQiXSwiZXhwIjoxNjcxODAyOTQ3fQ.74SIjKRSBhHt9vd6R_yBFD9jgNztuRbuxkRCl0G1Fv6VO8MOQZMWlmbJwc12Ik2lPQNd8uEbQxNf-cmqZBPBRw","expires":{"seconds":1671802947,"nanos":348647489}},{"name":"forwarder-vpp-7k4g4","id":"fa794662-05ab-4f14-ad9e-d9232fb5edd0","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnNtLXN5c3RlbS9wb2QvZm9yd2FyZGVyLXZwcC03azRnNCIsImF1ZCI6WyJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnMtZG5zLXZsMy9wb2QvbnNlLXZsMy12cHAtNWQ5Nzc0NTg4OC12a2I5bSJdLCJleHAiOjE2NzE4MDI5NDd9.VR4AFp4ua8t22lROSNmJ2W3F-bPjHpl_D_Sqjeue_yglW91jgxQY3pU_HlQel4mMrbMzceUQEOR7o6HDNSEl4w","expires":{"seconds":1671802947,"nanos":754628707},"metrics":{"client_drops":"0","client_rx_bytes":"0","client_rx_packets":"0","client_tx_bytes":"0","client_tx_packets":"0","server_drops":"0","server_rx_bytes":"0","server_rx_packets":"0","server_tx_bytes":"0","server_tx_packets":"0"}},{"name":"nse-vl3-vpp-5d97745888-vkb9m","id":"8d8e8e35-c3d1-4813-b63c-9c4b60c2f8d9","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnMtZG5zLXZsMy9wb2QvbnNlLXZsMy12cHAtNWQ5Nzc0NTg4OC12a2I5bSIsImF1ZCI6WyJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnNtLXN5c3RlbS9wb2QvZm9yd2FyZGVyLXZwcC03azRnNCJdLCJleHAiOjE2NzE4MDI5NDd9.ISqwp-j_D-o412UJhL_gwzpWt0erSeVX4MfIc6tUMpupGZzvGWyMnz5v-dhzaVkAwHBgzlaXc8oDXwqv6aJy6Q","expires":{"seconds":1671802947,"nanos":756677299}}]},"network_service_endpoint_name":"nse-vl3-vpp-5d97745888-vkb9m@my.cluster1","payload":"IP"},"mechanism_preferences":[{"cls":"REMOTE","type":"WIREGUARD","parameters":{"MTU":"1440","orig_src_ip":"172.18.0.3","src_ip":"172.18.0.3","src_port":"51820","src_public_key":"fanbSpY9K9IyzbLMvpLWTHdgqqcHN3hcdfwea3VOGX0="}},{"cls":"REMOTE","type":"IPSEC","parameters":{"MTU":"1419","orig_src_ip":"172.18.0.3","src_ip":"172.18.0.3","src_port":"4500","src_public_key":"MIICrjCCAZagAwIBAgIQZaz4wTtAQdS61P+FATBfMDANBgkqhkiG9w0BAQsFADARMQ8wDQYDVQQDEwZjbGllbnQwHhcNMjIxMjIzMTMzNDE4WhcNMjIxMjIzMTMzOTE4WjARMQ8wDQYDVQQDEwZjbGllbnQwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC69tING7qq/QteB+gbIjQ3pj8WbMp8CdPoceL5AiGXO5M5gaGBO5N5fzZpwHirUQgrPqe482cxvLnV7CLCkspM92ZnqJagFRP2yMFZFoj4zQVr/ESEbwx2at3P/UPA6hIEAVPbo6aPDCV/53sq8YJ2IkvGUE5rdk9t8s5DGuCZqK/tVhZqRMAba7+TY6EcxEGQZFJEp+V7sewEL8uczaDilIEv4nN7Go5/c/Z0tug2fJv1WcFY8GhjlA0ZZJnIApSSRt9V7bXNPNbVJHzCebyuaVYzaaDTCheQ8OJjOZfOGg5JCDt/nDFIxWSS+jfEjv/Teb/veeXy1FOAKnVOMGnPAgMBAAGjAjAAMA0GCSqGSIb3DQEBCwUAA4IBAQAPSnjmV8KUNTUBHN190U8VDkFORlPIirJFl+3efS/yw+mcYrW1BfEqUD7Umxlfy6U+pXVTeNCz3rrJWWYA3MrHrvsF0b9kIgjWWV2VEsD5D8eyzKEHzg8mX7d8oQG94/Y3Y1akaLvqbMys4yywd0vzAGYLe2LVtRuNZDqwq226KCgbg6zLWQso7ZqeoZNZmkkMLSI/3vqfpM7wlUvIUEmnMeInz2TEmHeekz87kgaUr9SkAKGxUBdEcksA95xYjgQJeFEQNRL4xInzW/SyucBfIz+DaPpSU37n/VdH4eLF571OcHfwoIjaJx+1Q+3smVhKdNqovRjpg9FBfO18Cwwg"}},{"cls":"REMOTE","type":"VLAN"}]}
Dec 23 13:34:18.552[37m [TRAC] [id:9abec54b-ce55-499f-804a-08609f017546] [type:networkService] [0m(1.2)   request-diff={"connection":{"id":"bbd7cbef-31ee-40bb-9423-46af29831853","path":{"index":4}}}
Dec 23 13:34:18.552[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(2)  ⎆ sdk/pkg/networkservice/common/begin/beginServer.Request()
Dec 23 13:34:18.553[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(3)   ⎆ sdk/pkg/networkservice/common/updatetoken/updateTokenServer.Request()
Dec 23 13:34:18.553[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(3.1)     request-diff={"connection":{"path":{"path_segments":{"3":{"expires":{"nanos":550109621},"token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjIvbnMvbnNtLXN5c3RlbS9wb2QvbnNtZ3ItcHJveHktODZiNDc4OGNjZC1mY21odiIsImF1ZCI6WyJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnNtLXN5c3RlbS9wb2QvbnNtZ3ItcHJveHktYzg3NGQ1ZDg3LTdxY3FkIl0sImV4cCI6MTY3MTgwMzA1OH0.PT3vZ4J1V2Z0KfURAppSjNC1k51Ymm-Z6EmTY0jarL4IKV6v8zxKWk9g1fNctrT7922sllDjdGFId-dWq-BauQ"},"4":{"expires":{"nanos":553570545,"seconds":1671803058},"token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnNtLXN5c3RlbS9wb2QvbnNtZ3ItcHJveHktYzg3NGQ1ZDg3LTdxY3FkIiwiYXVkIjpbInNwaWZmZTovL25zbS5jbHVzdGVyMi9ucy9uc20tc3lzdGVtL3BvZC9uc21nci1wcm94eS04NmI0Nzg4Y2NkLWZjbWh2Il0sImV4cCI6MTY3MTgwMzA1OH0.P1qst-_mkfoO-X13vIURk0sFgxWe-AfjCf0x93r0elhdhpg-AemO93G-AN3wjgN6JklDi_0ydl9W4InorwWxhw"}}}}}
Dec 23 13:34:18.554[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(4)    ⎆ sdk/pkg/networkservice/common/authorize/authorizeServer.Request()
Dec 23 13:34:18.554[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(5)     ⎆ sdk/pkg/networkservice/utils/metadata/metadataServer.Request()
Dec 23 13:34:18.555[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(6)      ⎆ sdk/pkg/networkservice/common/timeout/timeoutServer.Request()
Dec 23 13:34:18.555[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(7)       ⎆ sdk/pkg/networkservice/common/monitor/monitorServer.Request()
