time="2022-11-18T08:45:13Z" level=info msg="Starting NetworkServiceMesh Client ..."
This application is configured via the environment. The following environment
variables can be used:

KEY                          TYPE                                                   DEFAULT                                                REQUIRED    DESCRIPTION
NSM_NAME                     String                                                 nsc                                                                Name of Network Service Client
NSM_CONNECT_TO               URL                                                    unix:///var/lib/networkservicemesh/nsm.io.sock                     url to connect to NSM
NSM_DIAL_TIMEOUT             Duration                                               5s                                                                 timeout to dial NSMgr
NSM_REQUEST_TIMEOUT          Duration                                               15s                                                                timeout to request NSE
NSM_MAX_TOKEN_LIFETIME       Duration                                               10m                                                                maximum lifetime of tokens
NSM_LABELS                   Comma-separated list of String                                                                                            A list of client labels with format key1=val1,key2=val2, will be used a primary list for network services
NSM_MECHANISM                String                                                 kernel                                                             Default Mechanism to use, supported values: kernel, vfio
NSM_NETWORK_SERVICES         Comma-separated list of URL                                                                                               A list of Network Service Requests
NSM_AWARENESS_GROUPS         Comma-separated list of Comma-separated list of URL                                                                       Awareness groups for mutually aware NSEs
NSM_LOG_LEVEL                String                                                 INFO                                                               Log level
NSM_OPENTELEMETRYENDPOINT    String                                                 otel-collector.observability.svc.cluster.local:4317                OpenTelemetry Collector Endpoint
NSM_LOCALDNSSERVERENABLED    True or False                                          true                                                               Local DNS Server enabled/disabled
NSM_LOCALDNSSERVERADDRESS    String                                                 127.0.0.1:53                                                       Default address for local DNS server
NSM_LIVENESSCHECKENABLED     True or False                                          true                                                               Dataplane liveness check enabled/disabled
NSM_LIVENESSCHECKINTERVAL    Duration                                               200ms                                                              Dataplane liveness check interval
NSM_LIVENESSCHECKTIMEOUT     Duration                                               1s                                                                 Dataplane liveness check timeout
Nov 18 08:45:13.792[36m [INFO] [cmd:[/bin/app]] [0mrootConf: &{Name:helloworld-v1-7f76fb6bb5-kr7p6 ConnectTo:{Scheme:unix Opaque: User: Host: Path:/var/lib/networkservicemesh/nsm.io.sock RawPath: ForceQuery:false RawQuery: Fragment: RawFragment:} DialTimeout:5s RequestTimeout:15s MaxTokenLifetime:10m0s Labels:[] Mechanism:kernel NetworkServices:[{Scheme:kernel Opaque: User: Host:my-vl3-network Path:/nsm-1 RawPath: ForceQuery:false RawQuery:dnsName=helloworld Fragment: RawFragment:}] AwarenessGroups:[] LogLevel:TRACE OpenTelemetryEndpoint:otel-collector.observability.svc.cluster.local:4317 LocalDNSServerEnabled:true LocalDNSServerAddress:127.0.0.1:53 LivenessCheckEnabled:true LivenessCheckInterval:200ms LivenessCheckTimeout:1s}
Nov 18 08:45:14.869[36m [INFO] [cmd:[/bin/app]] [0msVID: "spiffe://nsm.cluster1/ns/sample/pod/helloworld-v1-7f76fb6bb5-kr7p6"
Nov 18 08:45:14.899[36m [INFO] [cmd:[/bin/app]] [0mNSC: Connecting to Network Service Manager unix:///var/lib/networkservicemesh/nsm.io.sock
Nov 18 08:45:14.909[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(1) ⎆ sdk/pkg/networkservice/common/updatepath/updatePathClient.Request()
Nov 18 08:45:14.910[37m [TRAC] [id:helloworld-v1-7f76fb6bb5-kr7p6-0] [type:networkService] [0m(1.1)   request={"connection":{"id":"helloworld-v1-7f76fb6bb5-kr7p6-0","network_service":"my-vl3-network","mechanism":{"cls":"LOCAL","type":"KERNEL","parameters":{"inodeURL":"inode://4/4026537875","name":"nsm-1"}},"context":{"ip_context":{"src_ip_addrs":["172.16.0.4/32"],"dst_ip_addrs":["172.16.0.0/32"],"src_routes":[{"prefix":"172.16.0.0/32","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/24","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/16","nextHop":"172.16.0.0"}],"dst_routes":[{"prefix":"172.16.0.4/32"}],"excluded_prefixes":["10.96.0.0/16","10.244.0.0/16"]},"dns_context":{"configs":[{"dns_server_ips":["172.16.0.1"]}]},"MTU":1440},"labels":{"dnsName":"helloworld","nodeName":"kind-1-worker","podName":"helloworld-v1-7f76fb6bb5-kr7p6"},"path":{"path_segments":[{"name":"helloworld-v1-7f76fb6bb5-kr7p6","id":"helloworld-v1-7f76fb6bb5-kr7p6-0","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvc2FtcGxlL3BvZC9oZWxsb3dvcmxkLXYxLTdmNzZmYjZiYjUta3I3cDYiLCJhdWQiOlsic3BpZmZlOi8vbnNtLmNsdXN0ZXIxL25zL25zbS1zeXN0ZW0vcG9kL25zbWdyLTdtazVnIl0sImV4cCI6MTY2ODc2MTcxMH0.ubufUWWJej1MFRLM_rrZfgfar9_aURJ-Sg_Euef3dBq5zAG0L8EWDAfuO1MW5ncL0tGchEE9L1b7IaFYM3XZxw","expires":{"seconds":1668761710,"nanos":783821766}},{"name":"nsmgr-7mk5g","id":"9ea8f486-9d8f-4bf9-9faa-79b8e2af1ac3","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnNtLXN5c3RlbS9wb2QvbnNtZ3ItN21rNWciLCJhdWQiOlsic3BpZmZlOi8vbnNtLmNsdXN0ZXIxL25zL25zbS1zeXN0ZW0vcG9kL2ZvcndhcmRlci12cHAtNXM4NHIiXSwiZXhwIjoxNjY4NzYxNzExfQ.-CnjtTUELW0k2KM6H3Rgrk_2n22jfSiebp5eFrbCusCZseSzHvdRMFN_p1rXE13-jFimZgwoU6uwWk1BEi3rzA","expires":{"seconds":1668761711,"nanos":24146568}},{"name":"forwarder-vpp-5s84r","id":"e048efe3-e30c-4ec5-ae54-0f127503cb61","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnNtLXN5c3RlbS9wb2QvZm9yd2FyZGVyLXZwcC01czg0ciIsImF1ZCI6WyJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnMtZG5zLXZsMy9wb2QvbnNlLXZsMy12cHAtN2NjNjdjN2MtZ2s3bngiXSwiZXhwIjoxNjY4NzYxNzExfQ.Q9phCJ3QcPKr4PaJO_g2eN2evdJKmVENO3mMDna9RO_9m1Yw-0IqYjhBXonBLvpA-z9eKstJu_gXOkOyQAm9_w","expires":{"seconds":1668761711,"nanos":235672155},"metrics":{"client_drops":"0","client_rx_bytes":"0","client_rx_packets":"0","client_tx_bytes":"0","client_tx_packets":"0","server_drops":"0","server_rx_bytes":"0","server_rx_packets":"0","server_tx_bytes":"0","server_tx_packets":"0"}},{"name":"nse-vl3-vpp-7cc67c7c-gk7nx","id":"82fe07f7-5e4e-41f2-97fb-5c4b83ba33ee","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjEvbnMvbnMtZG5zLXZsMy9wb2QvbnNlLXZsMy12cHAtN2NjNjdjN2MtZ2s3bngiLCJhdWQiOlsic3BpZmZlOi8vbnNtLmNsdXN0ZXIxL25zL25zbS1zeXN0ZW0vcG9kL2ZvcndhcmRlci12cHAtNXM4NHIiXSwiZXhwIjoxNjY4NzYxNzExfQ.z1XAV6_jsM68hy4SDuz7D6O9S9xdHXdSJnD8oouLE-3bt4I10Y9cabngt9k6hgbg-wVv9HXafb0BX97TCzyzZQ","expires":{"seconds":1668761711,"nanos":237835909}}]},"network_service_endpoint_name":"nse-vl3-vpp-7cc67c7c-gk7nx","payload":"IP"},"mechanism_preferences":[{"cls":"LOCAL","type":"KERNEL","parameters":{"name":"nsm-1"}}]}
Nov 18 08:45:50.703[37m [TRAC] [id:43496] [type:dnsServer] [0m(1.1)   message-request={"Id":43496,"Response":false,"Opcode":0,"Authoritative":false,"Truncated":false,"RecursionDesired":true,"RecursionAvailable":false,"Zero":false,"AuthenticatedData":false,"CheckingDisabled":false,"Rcode":0,"Question":[{"Name":"helloworld.sample.svc.","Qtype":1,"Qclass":1}],"Answer":null,"Ns":null,"Extra":null}
Nov 18 08:45:50.703[37m [DEBU] [id:50166] [type:dnsServer] [0m(2.2)    passed SearchDomains: [sample.svc.cluster.local svc.cluster.local cluster.local]
Nov 18 08:45:50.702[33m [WARN] [id:43496] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.5)        got an error during exchanging with address 10.96.0.10:53: dial tcp 10.96.0.10:53: i/o timeout
Nov 18 08:45:50.703[37m [TRAC] [id:43496] [type:dnsServer] [0m(4)    ⎆ sdk/pkg/tools/dnsutils/noloop/noloopDNSHandler.ServeDNS()
Nov 18 08:45:50.703[37m [TRAC] [id:43496] [type:dnsServer] [0m(2)  ⎆ sdk/pkg/tools/dnsutils/dnsconfigs/dnsConfigsHandler.ServeDNS()
Nov 18 08:45:50.703[33m [WARN] [id:50166] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.5)        got an error during exchanging with address 10.96.0.10:53: dial tcp 10.96.0.10:53: i/o timeout
Nov 18 08:45:50.703[37m [TRAC] [id:43496] [type:dnsServer] [0m(5)     ⎆ sdk/pkg/tools/dnsutils/cache/dnsCacheHandler.ServeDNS()
Nov 18 08:45:50.702[33m [WARN] [id:50166] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.3)        got an error during exchanging with address 172.16.0.1:53: dial tcp 172.16.0.1:53: i/o timeout
Nov 18 08:45:50.703[37m [DEBU] [id:43496] [type:dnsServer] [0m(2.1)    passed clientURLs: [{udp   172.16.0.1   false   } {tcp   172.16.0.1   false   } {udp   10.96.0.10   false   } {tcp   10.96.0.10   false   }]
Nov 18 08:45:50.703[37m [TRAC] [id:43496] [type:dnsServer] [0m(6)      ⎆ sdk/pkg/tools/dnsutils/fanout/fanoutHandler.ServeDNS()
Nov 18 08:45:50.703[37m [TRAC] [id:50166] [type:dnsServer] [0m(3)   ⎆ sdk/pkg/tools/dnsutils/searches/searchDomainsHandler.ServeDNS()
Nov 18 08:45:50.703[33m [WARN] [id:43496] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.1)        got an error during exchanging with address 172.16.0.1:53: dial udp 172.16.0.1:53: i/o timeout
Nov 18 08:45:50.703[33m [WARN] [id:43496] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.2)        got an error during exchanging with address 172.16.0.1:53: dial tcp 172.16.0.1:53: i/o timeout
Nov 18 08:45:50.703[33m [WARN] [id:43496] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.3)        got an error during exchanging with address 10.96.0.10:53: dial udp 10.96.0.10:53: i/o timeout
Nov 18 08:45:50.704[37m [TRAC] [id:43496] [type:dnsServer] [0m(6.4)        message-response-diff=[{"type":"update","path":["Question","0","Name"],"from":"helloworld.sample.svc.svc.cluster.local.","to":"helloworld.sample.svc.cluster.local."}]
Nov 18 08:45:50.703[37m [DEBU] [id:43496] [type:dnsServer] [0m(2.2)    passed SearchDomains: [sample.svc.cluster.local svc.cluster.local cluster.local]
Nov 18 08:45:50.704[33m [WARN] [id:43496] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.5)        got an error during exchanging with address 10.96.0.10:53: dial tcp 10.96.0.10:53: i/o timeout
Nov 18 08:45:50.703[37m [TRAC] [id:50166] [type:dnsServer] [0m(6.2)        message-response-diff=[{"type":"update","path":["Question","0","Name"],"from":"helloworld.sample.svc.svc.cluster.local.","to":"helloworld.sample.svc.cluster.local."}]
Nov 18 08:45:50.704[37m [TRAC] [id:43496] [type:dnsServer] [0m(3)   ⎆ sdk/pkg/tools/dnsutils/searches/searchDomainsHandler.ServeDNS()
Nov 18 08:45:50.704[37m [TRAC] [id:50166] [type:dnsServer] [0m(4)    ⎆ sdk/pkg/tools/dnsutils/noloop/noloopDNSHandler.ServeDNS()
Nov 18 08:45:50.704[37m [TRAC] [id:43496] [type:dnsServer] [0m(3.4)     message-response-diff=[{"type":"update","path":["Question","0","Name"],"from":"helloworld.sample.svc.cluster.local.","to":"helloworld.sample.svc."}]
Nov 18 08:45:50.704[37m [TRAC] [id:43496] [type:dnsServer] [0m(4)    ⎆ sdk/pkg/tools/dnsutils/noloop/noloopDNSHandler.ServeDNS()
Nov 18 08:45:50.704[37m [TRAC] [id:50166] [type:dnsServer] [0m(5)     ⎆ sdk/pkg/tools/dnsutils/cache/dnsCacheHandler.ServeDNS()
Nov 18 08:45:50.704[37m [TRAC] [id:43496] [type:dnsServer] [0m(5)     ⎆ sdk/pkg/tools/dnsutils/cache/dnsCacheHandler.ServeDNS()
Nov 18 08:45:50.704[37m [TRAC] [id:50166] [type:dnsServer] [0m(3.4)     message-response-diff=[{"type":"update","path":["Question","0","Name"],"from":"helloworld.sample.svc.cluster.local.","to":"helloworld.sample.svc."}]
Nov 18 08:45:50.704[37m [TRAC] [id:50166] [type:dnsServer] [0m(6)      ⎆ sdk/pkg/tools/dnsutils/fanout/fanoutHandler.ServeDNS()
Nov 18 08:45:50.704[37m [TRAC] [id:43496] [type:dnsServer] [0m(6)      ⎆ sdk/pkg/tools/dnsutils/fanout/fanoutHandler.ServeDNS()
Nov 18 08:45:55.703[37m [TRAC] [id:43496] [type:dnsServer] [0m(6.1)        message-response={"Id":43496,"Response":true,"Opcode":0,"Authoritative":false,"Truncated":false,"RecursionDesired":true,"RecursionAvailable":false,"Zero":false,"AuthenticatedData":false,"CheckingDisabled":false,"Rcode":2,"Question":[{"Name":"helloworld.sample.svc.","Qtype":1,"Qclass":1}],"Answer":[],"Ns":[],"Extra":[]}
Nov 18 08:45:55.703[37m [TRAC] [id:50166] [type:dnsServer] [0m(6.1)        message-response={"Id":50166,"Response":true,"Opcode":0,"Authoritative":false,"Truncated":false,"RecursionDesired":true,"RecursionAvailable":false,"Zero":false,"AuthenticatedData":false,"CheckingDisabled":false,"Rcode":2,"Question":[{"Name":"helloworld.sample.svc.","Qtype":28,"Qclass":1}],"Answer":[],"Ns":[],"Extra":[]}
Nov 18 08:45:55.703[33m [WARN] [id:50166] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.2)        got an error during exchanging with address 10.96.0.10:53: read tcp 10.244.1.16:47208->10.96.0.10:53: i/o timeout
Nov 18 08:45:55.703[33m [WARN] [id:43496] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.2)        got an error during exchanging with address 10.96.0.10:53: read tcp 10.244.1.16:47210->10.96.0.10:53: i/o timeout
Nov 18 08:45:55.703[37m [TRAC] [id:43496] [type:dnsServer] [0m(3.1)     message-request-diff=[{"type":"update","path":["Question","0","Name"],"from":"helloworld.sample.svc.","to":"helloworld.sample.svc.sample.svc.cluster.local."}]
Nov 18 08:45:55.703[37m [TRAC] [id:43496] [type:dnsServer] [0m(4)    ⎆ sdk/pkg/tools/dnsutils/noloop/noloopDNSHandler.ServeDNS()
Nov 18 08:45:55.703[37m [TRAC] [id:43496] [type:dnsServer] [0m(5)     ⎆ sdk/pkg/tools/dnsutils/cache/dnsCacheHandler.ServeDNS()
Nov 18 08:45:55.703[37m [TRAC] [id:50166] [type:dnsServer] [0m(3.1)     message-request-diff=[{"type":"update","path":["Question","0","Name"],"from":"helloworld.sample.svc.","to":"helloworld.sample.svc.sample.svc.cluster.local."}]
Nov 18 08:45:55.703[37m [TRAC] [id:50166] [type:dnsServer] [0m(4)    ⎆ sdk/pkg/tools/dnsutils/noloop/noloopDNSHandler.ServeDNS()
Nov 18 08:45:55.703[37m [TRAC] [id:43496] [type:dnsServer] [0m(6)      ⎆ sdk/pkg/tools/dnsutils/fanout/fanoutHandler.ServeDNS()
Nov 18 08:45:55.703[37m [TRAC] [id:50166] [type:dnsServer] [0m(5)     ⎆ sdk/pkg/tools/dnsutils/cache/dnsCacheHandler.ServeDNS()
Nov 18 08:45:55.704[33m [WARN] [id:43496] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.1)        got an error during exchanging with address 172.16.0.1:53: dial udp 172.16.0.1:53: i/o timeout
Nov 18 08:45:55.704[33m [WARN] [id:43496] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.2)        got an error during exchanging with address 172.16.0.1:53: dial tcp 172.16.0.1:53: i/o timeout
Nov 18 08:45:55.704[33m [WARN] [id:43496] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.4)        got an error during exchanging with address 10.96.0.10:53: dial udp 10.96.0.10:53: i/o timeout
Nov 18 08:45:55.704[37m [TRAC] [id:43496] [type:dnsServer] [0m(6.3)        message-response-diff=[{"type":"update","path":["Question","0","Name"],"from":"helloworld.sample.svc.","to":"helloworld.sample.svc.sample.svc.cluster.local."}]
Nov 18 08:45:55.704[33m [WARN] [id:43496] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.5)        got an error during exchanging with address 10.96.0.10:53: dial tcp 10.96.0.10:53: i/o timeout
Nov 18 08:45:55.704[37m [TRAC] [id:50166] [type:dnsServer] [0m(6)      ⎆ sdk/pkg/tools/dnsutils/fanout/fanoutHandler.ServeDNS()
Nov 18 08:45:55.704[37m [TRAC] [id:43496] [type:dnsServer] [0m(3.2)     message-request-diff=[{"type":"update","path":["Question","0","Name"],"from":"helloworld.sample.svc.sample.svc.cluster.local.","to":"helloworld.sample.svc.svc.cluster.local."}]
Nov 18 08:45:55.704[33m [WARN] [id:50166] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.2)        got an error during exchanging with address 10.96.0.10:53: dial udp 10.96.0.10:53: i/o timeout
Nov 18 08:45:55.704[33m [WARN] [id:50166] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.3)        got an error during exchanging with address 172.16.0.1:53: dial udp 172.16.0.1:53: i/o timeout
Nov 18 08:45:55.704[37m [TRAC] [id:43496] [type:dnsServer] [0m(4)    ⎆ sdk/pkg/tools/dnsutils/noloop/noloopDNSHandler.ServeDNS()
Nov 18 08:45:55.704[33m [WARN] [id:50166] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.1)        got an error during exchanging with address 172.16.0.1:53: dial tcp 172.16.0.1:53: i/o timeout
Nov 18 08:45:55.704[33m [WARN] [id:50166] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.5)        got an error during exchanging with address 10.96.0.10:53: dial tcp 10.96.0.10:53: i/o timeout
Nov 18 08:45:55.704[37m [TRAC] [id:50166] [type:dnsServer] [0m(6.4)        message-response-diff=[{"type":"update","path":["Question","0","Name"],"from":"helloworld.sample.svc.","to":"helloworld.sample.svc.sample.svc.cluster.local."}]
Nov 18 08:45:55.704[37m [TRAC] [id:43496] [type:dnsServer] [0m(5)     ⎆ sdk/pkg/tools/dnsutils/cache/dnsCacheHandler.ServeDNS()
Nov 18 08:45:55.704[37m [TRAC] [id:43496] [type:dnsServer] [0m(6)      ⎆ sdk/pkg/tools/dnsutils/fanout/fanoutHandler.ServeDNS()
Nov 18 08:45:55.704[33m [WARN] [id:43496] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.1)        got an error during exchanging with address 172.16.0.1:53: dial tcp 172.16.0.1:53: i/o timeout
Nov 18 08:45:55.704[33m [WARN] [id:43496] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.2)        got an error during exchanging with address 10.96.0.10:53: dial udp 10.96.0.10:53: i/o timeout
Nov 18 08:45:55.704[33m [WARN] [id:43496] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.3)        got an error during exchanging with address 172.16.0.1:53: dial udp 172.16.0.1:53: i/o timeout
Nov 18 08:45:55.704[37m [TRAC] [id:43496] [type:dnsServer] [0m(6.4)        message-response-diff=[{"type":"update","path":["Question","0","Name"],"from":"helloworld.sample.svc.sample.svc.cluster.local.","to":"helloworld.sample.svc.svc.cluster.local."}]
Nov 18 08:45:55.704[37m [TRAC] [id:50166] [type:dnsServer] [0m(3.2)     message-request-diff=[{"type":"update","path":["Question","0","Name"],"from":"helloworld.sample.svc.sample.svc.cluster.local.","to":"helloworld.sample.svc.svc.cluster.local."}]
Nov 18 08:45:55.704[33m [WARN] [id:43496] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.5)        got an error during exchanging with address 10.96.0.10:53: dial tcp 10.96.0.10:53: i/o timeout
Nov 18 08:45:55.704[37m [TRAC] [id:50166] [type:dnsServer] [0m(4)    ⎆ sdk/pkg/tools/dnsutils/noloop/noloopDNSHandler.ServeDNS()
Nov 18 08:45:55.705[37m [TRAC] [id:50166] [type:dnsServer] [0m(5)     ⎆ sdk/pkg/tools/dnsutils/cache/dnsCacheHandler.ServeDNS()
Nov 18 08:45:55.705[37m [TRAC] [id:50166] [type:dnsServer] [0m(6)      ⎆ sdk/pkg/tools/dnsutils/fanout/fanoutHandler.ServeDNS()
Nov 18 08:45:55.705[37m [TRAC] [id:43496] [type:dnsServer] [0m(3.3)     message-request-diff=[{"type":"update","path":["Question","0","Name"],"from":"helloworld.sample.svc.svc.cluster.local.","to":"helloworld.sample.svc.cluster.local."}]
Nov 18 08:45:55.705[37m [TRAC] [id:43496] [type:dnsServer] [0m(4)    ⎆ sdk/pkg/tools/dnsutils/noloop/noloopDNSHandler.ServeDNS()
Nov 18 08:45:55.705[33m [WARN] [id:50166] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.1)        got an error during exchanging with address 172.16.0.1:53: dial udp 172.16.0.1:53: i/o timeout
Nov 18 08:45:55.705[33m [WARN] [id:50166] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.2)        got an error during exchanging with address 172.16.0.1:53: dial tcp 172.16.0.1:53: i/o timeout
Nov 18 08:45:55.705[33m [WARN] [id:50166] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.3)        got an error during exchanging with address 10.96.0.10:53: dial udp 10.96.0.10:53: i/o timeout
Nov 18 08:45:55.705[33m [WARN] [id:50166] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.4)        got an error during exchanging with address 10.96.0.10:53: dial tcp 10.96.0.10:53: i/o timeout
Nov 18 08:45:55.705[37m [TRAC] [id:43496] [type:dnsServer] [0m(5)     ⎆ sdk/pkg/tools/dnsutils/cache/dnsCacheHandler.ServeDNS()
Nov 18 08:45:55.705[37m [TRAC] [id:50166] [type:dnsServer] [0m(6.5)        message-response-diff=[{"type":"update","path":["Question","0","Name"],"from":"helloworld.sample.svc.sample.svc.cluster.local.","to":"helloworld.sample.svc.svc.cluster.local."}]
Nov 18 08:45:55.705[37m [TRAC] [id:43496] [type:dnsServer] [0m(6)      ⎆ sdk/pkg/tools/dnsutils/fanout/fanoutHandler.ServeDNS()
Nov 18 08:45:55.705[33m [WARN] [id:43496] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.1)        got an error during exchanging with address 172.16.0.1:53: dial tcp 172.16.0.1:53: i/o timeout
Nov 18 08:45:55.705[33m [WARN] [id:43496] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.2)        got an error during exchanging with address 172.16.0.1:53: dial udp 172.16.0.1:53: i/o timeout
Nov 18 08:45:55.705[33m [WARN] [id:43496] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.3)        got an error during exchanging with address 10.96.0.10:53: dial udp 10.96.0.10:53: i/o timeout
Nov 18 08:45:55.705[33m [WARN] [id:43496] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.4)        got an error during exchanging with address 10.96.0.10:53: dial tcp 10.96.0.10:53: i/o timeout
Nov 18 08:45:55.705[37m [TRAC] [id:43496] [type:dnsServer] [0m(6.5)        message-response-diff=[{"type":"update","path":["Question","0","Name"],"from":"helloworld.sample.svc.svc.cluster.local.","to":"helloworld.sample.svc.cluster.local."}]
Nov 18 08:45:55.706[37m [TRAC] [id:50166] [type:dnsServer] [0m(3.3)     message-request-diff=[{"type":"update","path":["Question","0","Name"],"from":"helloworld.sample.svc.svc.cluster.local.","to":"helloworld.sample.svc.cluster.local."}]
Nov 18 08:45:55.706[37m [TRAC] [id:50166] [type:dnsServer] [0m(4)    ⎆ sdk/pkg/tools/dnsutils/noloop/noloopDNSHandler.ServeDNS()
Nov 18 08:45:55.706[37m [TRAC] [id:50166] [type:dnsServer] [0m(5)     ⎆ sdk/pkg/tools/dnsutils/cache/dnsCacheHandler.ServeDNS()
Nov 18 08:45:55.706[37m [TRAC] [id:50166] [type:dnsServer] [0m(6)      ⎆ sdk/pkg/tools/dnsutils/fanout/fanoutHandler.ServeDNS()
Nov 18 08:45:55.706[33m [WARN] [id:50166] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.1)        got an error during exchanging with address 172.16.0.1:53: dial tcp 172.16.0.1:53: i/o timeout
Nov 18 08:45:55.706[33m [WARN] [id:50166] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.2)        got an error during exchanging with address 172.16.0.1:53: dial udp 172.16.0.1:53: i/o timeout
Nov 18 08:45:55.706[37m [TRAC] [id:43496] [type:dnsServer] [0m(3.4)     message-response-diff=[{"type":"update","path":["Question","0","Name"],"from":"helloworld.sample.svc.cluster.local.","to":"helloworld.sample.svc."}]
Nov 18 08:45:55.706[33m [WARN] [id:50166] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.4)        got an error during exchanging with address 10.96.0.10:53: dial tcp 10.96.0.10:53: i/o timeout
Nov 18 08:45:55.706[37m [TRAC] [id:50166] [type:dnsServer] [0m(6.5)        message-response-diff=[{"type":"update","path":["Question","0","Name"],"from":"helloworld.sample.svc.svc.cluster.local.","to":"helloworld.sample.svc.cluster.local."}]
Nov 18 08:45:55.706[33m [WARN] [id:50166] [fanoutHandler:ServeDNS] [type:dnsServer] [0m(6.3)        got an error during exchanging with address 10.96.0.10:53: dial udp 10.96.0.10:53: i/o timeout
Nov 18 08:45:55.707[37m [TRAC] [id:50166] [type:dnsServer] [0m(3.4)     message-response-diff=[{"type":"update","path":["Question","0","Name"],"from":"helloworld.sample.svc.cluster.local.","to":"helloworld.sample.svc."}]
